year,company,scale,crackerratio,diversified,profit,oilprice,forex
2018,Neste Oil,344.999994,2.145437698,327.6649939,0.09762391,68.56944444,93.5985
2018,PBF Energy Company LLC,673.9599993,2.156322303,328.9069991,4.91905775,68.56944444,93.5985
2018,Petron,260.9999944,2.055118766,152.109999,7.3014,68.56944444,93.5985
2018,Phillips 66 Co.,2807.849993,2.354631906,1709.57236,4.8081145,68.56944444,93.5985
2018,PKN Orlen,604.9999971,1.608165288,165.9399953,0.08996736,68.56944444,93.5985
2018,Reliance Industries,1450,1.776377239,244.5722206,15.950575,68.56944444,93.5985
2018,S-Oil,574.9999731,1.882580546,372.06999,0.014807731,68.56944444,93.5985
2018,Saras Raffinerie Sarde,299.9999924,1.87780004,141.9199945,7.5531,68.56944444,93.5985
2018,SK Corporation,1114.99998,1.340249593,911.5349984,6.638225,68.56944444,93.5985
2018,Thai Oil Company Ltd.,259.8399963,1.755684189,81.59999812,8.668725,68.56944444,93.5985
2018,Valero,2343.94996,2.531678412,1426.279995,6.00188725,68.56944444,93.5985
